,species,fam,mean,sd
0, spectabilis,CBM32,7.0,0.0
1, spectabilis,GH0,5.0,0.0
2, spectabilis,GH13,12.0,0.0
3, spectabilis,GH3,5.0,0.0
4, spectabilis,GT2,31.5,0.5
5, spectabilis,GT4,19.0,0.0
6,,CBM32,7.31,3.99
7,,GH0,3.7,1.24
8,,GH13,13.47,3.75
9,,GH3,5.67,2.62
10,,GT2,26.03,6.66
11,,GT4,16.51,3.74
12, fagopyri,CBM32,12.0,0.0
13, fagopyri,GH0,5.0,0.0
14, fagopyri,GH13,17.0,0.0
15, fagopyri,GH3,7.0,0.0
16, fagopyri,GT2,26.0,0.0
17, fagopyri,GT4,16.0,0.0
18, clavuligerus,CBM32,4.93,0.57
19, clavuligerus,GH0,4.0,0.0
20, clavuligerus,GH13,8.87,0.5
21, clavuligerus,GH3,2.0,0.0
22, clavuligerus,GT2,18.07,1.44
23, clavuligerus,GT4,17.13,0.88
24, sp013046785,CBM32,7.0,0.0
25, sp013046785,GH0,5.0,0.0
26, sp013046785,GH13,17.0,0.0
27, sp013046785,GH3,4.0,0.0
28, sp013046785,GT2,31.0,0.0
29, sp013046785,GT4,17.0,0.0
30, physcomitrii,CBM32,3.0,0.0
31, physcomitrii,GH0,7.0,0.0
32, physcomitrii,GH13,11.0,0.0
33, physcomitrii,GH3,6.0,0.0
34, physcomitrii,GT2,16.33,0.47
35, physcomitrii,GT4,15.0,0.0
36, noursei,CBM32,7.0,0.0
37, noursei,GH0,2.0,0.0
38, noursei,GH13,12.0,0.0
39, noursei,GH3,4.0,0.0
40, noursei,GT2,25.0,0.0
41, noursei,GT4,22.0,0.0
42, cinnamonensis,CBM32,10.0,0.0
43, cinnamonensis,GH0,6.0,0.0
44, cinnamonensis,GH13,10.0,0.0
45, cinnamonensis,GH3,5.0,0.0
46, cinnamonensis,GT2,31.0,0.0
47, cinnamonensis,GT4,14.0,0.0
48, finlayi,CBM32,6.0,0.0
49, finlayi,GH0,3.0,0.0
50, finlayi,GH13,10.0,0.0
51, finlayi,GH3,6.0,0.0
52, finlayi,GT2,28.0,0.0
53, finlayi,GT4,15.0,0.0
54, alboflavus,CBM32,8.0,0.0
55, alboflavus,GH0,9.0,0.0
56, alboflavus,GH13,12.0,0.0
57, alboflavus,GH3,6.0,0.0
58, alboflavus,GT2,30.0,0.0
59, alboflavus,GT4,17.0,0.0
60, rimosus,CBM32,7.0,0.0
61, rimosus,GH0,4.0,0.0
62, rimosus,GH13,15.67,0.47
63, rimosus,GH3,4.0,0.0
64, rimosus,GT2,26.0,0.0
65, rimosus,GT4,15.0,0.0
66, massasporeus,CBM32,8.0,0.0
67, massasporeus,GH0,5.0,0.0
68, massasporeus,GH13,18.0,0.0
69, massasporeus,GH3,3.0,0.0
70, massasporeus,GT2,41.0,0.0
71, massasporeus,GT4,19.0,0.0
72, anthocyanicus,CBM32,10.33,0.47
73, anthocyanicus,GH0,5.0,0.0
74, anthocyanicus,GH13,16.5,0.76
75, anthocyanicus,GH3,9.0,0.0
76, anthocyanicus,GT2,30.0,1.0
77, anthocyanicus,GT4,18.83,0.37
78, cyanogenus,CBM32,7.0,0.0
79, cyanogenus,GH0,4.0,0.0
80, cyanogenus,GH13,18.0,0.0
81, cyanogenus,GH3,5.0,0.0
82, cyanogenus,GT2,29.0,0.0
83, cyanogenus,GT4,17.0,0.0
84, olivaceus,CBM32,8.33,0.47
85, olivaceus,GH0,3.33,0.47
86, olivaceus,GH13,13.33,2.05
87, olivaceus,GH3,7.33,0.94
88, olivaceus,GT2,26.67,2.62
89, olivaceus,GT4,14.67,0.94
90, griseus,CBM32,12.0,0.0
91, griseus,GH0,4.0,0.0
92, griseus,GH13,12.0,0.0
93, griseus,GH3,3.0,0.0
94, griseus,GT2,29.0,0.0
95, griseus,GT4,19.0,0.0
96, californicus,CBM32,7.0,0.0
97, californicus,GH0,3.0,0.0
98, californicus,GH13,11.0,0.0
99, californicus,GH3,4.0,0.0
100, californicus,GT2,24.88,1.05
101, californicus,GT4,14.5,1.0
102, dengpaensis,CBM32,5.0,0.0
103, dengpaensis,GH0,4.0,0.0
104, dengpaensis,GH13,17.0,0.0
105, dengpaensis,GH3,4.0,0.0
106, dengpaensis,GT2,22.0,0.0
107, dengpaensis,GT4,17.0,0.0
108, cyaneofuscatus,CBM32,15.0,0.0
109, cyaneofuscatus,GH0,4.0,0.0
110, cyaneofuscatus,GH13,14.0,0.0
111, cyaneofuscatus,GH3,7.0,0.0
112, cyaneofuscatus,GT2,33.5,0.5
113, cyaneofuscatus,GT4,20.0,0.0
114, cadmiisoli,CBM32,8.0,0.0
115, cadmiisoli,GH0,7.0,0.0
116, cadmiisoli,GH13,19.0,0.0
117, cadmiisoli,GH3,5.0,0.0
118, cadmiisoli,GT2,21.0,0.0
119, cadmiisoli,GT4,18.0,0.0
120, albidoflavus,CBM32,6.36,0.72
121, albidoflavus,GH0,3.14,0.35
122, albidoflavus,GH13,10.64,0.89
123, albidoflavus,GH3,5.0,1.07
124, albidoflavus,GT2,16.14,1.06
125, albidoflavus,GT4,9.36,1.17
126, misionensis,CBM32,9.0,0.0
127, misionensis,GH0,3.0,0.0
128, misionensis,GH13,24.0,0.0
129, misionensis,GH3,6.0,0.0
130, misionensis,GT2,27.0,0.0
131, misionensis,GT4,14.0,0.0
132, venezuelae,CBM32,8.67,1.33
133, venezuelae,GH0,5.33,1.25
134, venezuelae,GH13,13.56,2.22
135, venezuelae,GH3,5.11,0.74
136, venezuelae,GT2,26.22,3.64
137, venezuelae,GT4,17.78,3.46
138, mirabilis,CBM32,11.8,0.98
139, mirabilis,GH0,5.0,0.0
140, mirabilis,GH13,18.0,0.0
141, mirabilis,GH3,10.4,0.49
142, mirabilis,GT2,32.8,0.75
143, mirabilis,GT4,16.4,0.49
144, scabiei,CBM32,8.25,0.43
145, scabiei,GH0,3.75,0.43
146, scabiei,GH13,14.5,0.5
147, scabiei,GH3,8.75,0.43
148, scabiei,GT2,28.5,1.12
149, scabiei,GT4,21.5,1.12
150, yunnanensis,CBM32,5.5,0.5
151, yunnanensis,GH0,2.0,0.0
152, yunnanensis,GH13,13.0,2.0
153, yunnanensis,GH3,5.0,0.0
154, yunnanensis,GT2,29.5,2.5
155, yunnanensis,GT4,24.5,2.5
